imagecol,imagerow,cluster.init
180,284,1
95,59,5
102,58,5
104,312,0
269,283,3
183,292,1
298,277,4
66,178,2
265,292,3
301,284,4
110,31,6
108,333,0
58,297,0
293,304,4
342,256,5
277,215,3
180,314,1
62,104,4
104,342,0
93,128,3
119,31,6
289,313,4
77,173,2
42,62,6
239,257,2
62,21,6
102,205,1
118,77,4
54,161,3
176,323,1
102,122,3
86,167,2
241,252,2
304,243,4
235,266,2
171,350,1
269,264,3
236,279,2
272,271,3
53,57,6
244,260,2
122,73,4
42,310,0
58,157,3
102,31,6
265,273,3
301,265,4
62,51,6
232,288,2
37,244,1
268,281,3
297,274,4
180,295,1
215,337,2
97,86,4
70,180,2
33,170,3
73,67,5
256,309,3
292,301,4
65,176,2
41,240,1
57,112,4
85,31,6
248,232,2
82,61,5
97,213,1
50,234,1
66,106,4
171,331,1
61,299,0
182,303,1
117,74,4
340,279,5
118,50,5
106,207,1
134,42,5
244,241,2
345,203,5
40,195,2
255,301,3
344,275,5
49,189,2
138,38,5
89,86,4
307,28,6
235,277,2
222,317,2
215,318,2
185,262,1
251,310,3
303,254,4
259,297,3
76,222,1
85,95,4
231,286,2
76,139,3
347,233,5
53,185,2
60,184,2
311,24,6
94,89,4
182,284,1
113,51,5
109,319,0
72,148,3
72,65,5
96,210,1
105,83,4
146,70,4
51,303,0
312,199,4
306,213,4
279,214,3
117,47,5
60,297,0
181,301,1
307,226,4
344,256,5
92,157,2
347,263,5
104,121,3
130,24,6
64,21,6
88,166,2
270,250,3
39,193,2
303,18,6
226,293,2
56,161,3
306,243,4
182,265,1
35,316,0
131,71,4
173,350,1
84,92,4
307,256,4
300,257,4
103,314,0
68,42,6
55,57,6
302,252,4
44,310,0
133,66,4
140,65,4
104,327,0
103,55,5
306,194,4
303,265,4
64,51,6
270,280,3
181,282,1
176,308,1
26,176,3
116,32,6
35,170,3
103,344,0
250,231,2
294,301,4
43,240,1
59,232,1
295,314,4
306,224,4
46,164,3
279,225,3
108,206,1
273,239,3
246,240,2
290,310,4
173,331,1
240,254,2
108,123,3
23,319,0
103,295,0
176,338,1
39,166,3
274,252,3
119,74,4
103,119,3
241,267,2
99,32,6
34,313,0
270,261,3
264,275,3
237,276,2
140,38,5
110,27,6
273,269,3
100,58,5
253,310,3
78,138,3
103,325,0
75,168,2
62,183,2
261,297,3
297,289,4
87,132,3
74,147,3
71,177,2
115,51,5
74,64,5
257,306,3
176,319,1
58,109,4
241,248,2
317,44,6
83,58,5
98,210,1
107,83,4
67,103,4
106,346,0
62,296,0
91,128,3
67,20,6
224,297,2
126,46,5
345,218,5
94,157,2
273,250,3
305,17,6
240,265,2
220,306,2
82,96,4
58,56,6
228,293,2
33,249,1
215,333,2
90,83,4
70,41,6
82,223,1
217,328,2
29,258,1
77,219,1
142,64,4
345,248,5
114,146,2
29,175,3
77,136,3
308,193,4
63,80,5
106,327,0
110,155,2
313,34,6
46,239,1
184,294,1
102,336,0
312,214,4
90,30,6
118,32,6
316,42,6
308,223,4
129,26,6
275,238,3
61,232,1
61,149,3
70,22,6
105,294,0
72,100,4
48,164,3
45,194,2
93,155,2
224,308,2
311,231,4
187,253,1
181,267,1
40,304,0
57,158,3
305,245,4
73,30,6
101,32,6
272,260,3
305,28,6
57,75,5
72,227,1
183,262,1
49,298,0
214,331,2
109,315,0
36,313,0
65,145,3
174,347,1
308,253,4
69,39,6
81,221,1
239,276,2
109,56,5
53,84,5
186,270,1
45,307,0
105,324,0
77,26,6
181,297,1
56,113,4
308,204,4
64,183,2
275,219,3
299,289,4
64,100,4
170,332,1
89,132,3
73,177,2
311,212,4
278,227,3
251,228,2
73,94,4
100,209,1
178,319,1
51,236,1
60,109,4
76,64,5
100,126,3
272,241,3
296,311,4
84,171,2
246,255,2
85,58,5
128,45,5
109,203,1
116,202,1
125,75,4
69,103,4
174,328,1
109,120,3
308,234,4
49,61,6
275,249,3
262,289,3
137,39,5
242,264,2
105,305,0
51,62,6
250,317,3
271,258,3
222,306,2
258,298,3
129,71,4
109,29,6
299,270,4
60,56,6
35,249,1
266,285,3
44,122,4
310,25,6
108,75,4
116,145,2
79,135,3
44,243,1
255,320,3
31,258,1
144,64,4
44,160,3
104,84,4
105,335,0
31,175,3
125,139,2
88,129,3
343,256,5
112,154,2
290,306,4
92,29,6
315,34,6
104,211,1
242,245,2
229,285,2
318,41,6
343,207,5
107,343,0
125,48,5
113,205,1
39,65,6
245,253,2
238,254,2
225,294,2
63,148,3
310,223,4
346,215,5
343,286,5
277,238,3
233,281,2
107,294,0
47,194,2
75,29,6
189,253,1
59,74,5
249,315,3
34,246,1
216,330,2
98,79,4
343,237,5
71,38,6
83,220,1
43,120,4
83,137,3
67,182,2
346,245,5
111,56,5
55,84,5
107,324,0
301,288,4
79,63,5
108,337,0
310,204,4
58,301,0
343,267,5
277,219,3
103,209,1
75,93,4
82,92,4
184,254,1
172,332,1
338,294,5
342,205,5
309,220,4
94,56,5
318,52,6
343,218,5
99,156,2
71,19,6
217,324,2
304,247,4
46,191,2
118,202,1
127,75,4
86,88,4
188,250,1
111,120,3
66,46,6
277,249,3
74,27,6
98,52,5
95,82,4
138,69,4
107,305,0
75,40,6
301,269,4
62,55,6
122,198,1
260,298,3
179,311,1
216,341,2
69,171,2
309,39,6
268,285,3
304,277,4
147,64,4
175,320,1
127,22,6
33,174,3
78,165,2
309,201,4
276,216,3
127,139,2
42,168,3
248,236,2
271,243,3
57,237,1
74,91,4
21,323,0
94,29,6
244,245,2
66,231,1
183,258,1
48,63,6
247,252,2
174,343,1
53,163,3
309,231,4
276,246,3
227,294,2
32,318,0
348,215,5
49,193,2
304,258,4
65,44,6
235,281,2
271,273,3
222,321,2
251,314,3
41,312,0
89,211,1
117,25,6
61,74,5
68,73,5
36,246,1
218,330,2
45,119,4
52,118,4
85,220,1
113,55,5
85,137,3
348,245,5
280,218,3
32,172,3
72,69,5
247,233,2
81,63,5
105,208,1
25,325,0
230,282,2
60,301,0
20,321,0
45,66,6
339,281,5
271,254,3
222,302,2
133,44,5
238,269,2
96,34,6
340,294,5
55,152,3
303,22,6
320,52,6
39,197,2
347,212,5
218,311,2
254,303,3
101,156,2
64,146,3
306,247,4
48,191,2
306,30,6
51,78,5
43,301,0
348,226,5
343,252,5
76,27,6
40,248,1
60,72,5
84,217,1
121,144,2
84,134,3
64,55,6
149,63,4
218,341,2
112,53,5
181,286,1
107,339,0
88,34,6
177,320,1
109,334,0
103,348,0
125,30,6
172,347,1
108,297,0
83,89,4
306,228,4
279,229,3
342,220,5
91,159,2
95,53,5
30,322,0
119,78,4
79,98,4
43,199,2
103,123,3
339,292,5
100,153,2
71,34,6
68,231,1
269,277,3
302,20,6
59,56,6
188,265,1
108,30,6
55,80,5
67,43,6
79,225,1
47,303,0
265,286,3
221,329,2
306,258,4
342,250,5
293,298,4
88,219,1
253,314,3
177,301,1
103,329,0
295,293,4
119,25,6
302,267,4
309,216,4
126,141,2
276,231,3
241,246,2
71,98,4
269,258,3
111,199,1
249,233,2
83,62,5
236,273,2
58,234,1
58,151,3
67,24,6
92,56,5
107,208,1
232,282,2
107,125,3
273,254,3
135,44,5
240,269,2
98,34,6
46,300,0
58,60,6
256,303,3
223,318,2
57,106,4
264,290,3
42,247,1
99,81,4
106,80,4
69,70,5
252,312,3
90,125,3
345,252,5
53,115,4
77,140,3
74,170,2
93,216,1
65,79,5
38,173,3
86,134,3
341,261,5
297,304,4
41,60,6
151,63,4
344,269,5
345,282,5
46,63,6
223,299,2
259,291,3
85,89,4
344,220,5
341,291,5
224,312,2
72,21,6
345,233,5
182,278,1
219,308,2
70,147,3
73,34,6
102,153,2
70,64,5
312,31,6
57,79,5
220,321,2
54,109,4
49,302,0
32,251,1
214,335,2
105,77,4
82,28,6
94,210,1
308,257,4
69,43,6
66,73,5
81,225,1
41,245,1
141,66,4
344,250,5
121,24,6
56,117,4
345,263,5
219,338,2
130,18,6
56,238,1
226,287,2
170,336,1
344,201,5
56,155,3
311,216,4
64,225,1
173,344,1
48,187,2
60,234,1
60,151,3
31,319,0
308,238,4
308,21,6
137,43,5
179,281,1
134,73,4
39,306,0
344,231,5
72,32,6
105,50,5
258,302,3
182,289,1
48,300,0
250,225,2
294,295,4
145,68,4
108,79,4
92,124,3
311,197,4
125,26,6
295,308,4
302,282,4
44,247,1
108,200,1
44,164,3
173,325,1
105,339,0
108,117,3
55,115,4
76,170,2
274,246,3
314,50,6
181,312,1
169,334,1
43,60,6
128,68,4
91,58,5
237,270,2
96,158,2
278,242,3
245,257,2
225,298,2
28,322,0
124,77,4
104,35,6
267,277,3
30,255,1
261,291,3
136,41,5
295,289,4
111,151,2
262,304,3
255,305,3
249,319,3
257,300,3
34,167,3
314,31,6
47,236,1
75,71,5
258,313,3
50,243,1
107,77,4
346,249,5
124,24,6
87,35,6
310,40,6
43,245,1
124,141,2
123,24,6
245,238,2
79,67,5
343,271,5
337,285,5
91,31,6
234,273,2
184,258,1
228,287,2
102,300,0
229,300,2
82,217,1
54,80,5
62,150,3
59,180,2
46,195,2
252,308,3
225,309,2
78,226,1
219,323,2
106,321,0
346,230,5
71,144,3
78,143,3
74,31,6
86,213,1
313,28,6
58,76,5
65,75,5
184,288,1
50,299,0
57,298,0
342,239,5
107,50,5
95,207,1
114,49,5
67,70,5
179,315,1
123,43,5
317,49,6
147,68,4
70,99,4
175,324,1
127,26,6
346,260,5
85,168,2
94,162,2
70,226,1
305,239,4
342,269,5
66,25,6
304,15,6
243,261,2
272,254,3
106,302,0
81,94,4
183,256,1
300,266,4
174,341,1
337,296,5
54,53,6
61,52,6
184,269,1
93,58,5
239,270,2
178,283,1
66,152,3
102,311,0
98,158,2
309,235,4
57,61,6
179,296,1
309,18,6
126,77,4
110,122,3
78,33,6
308,198,4
106,35,6
275,213,3
54,301,0
175,305,1
300,296,4
49,235,1
178,313,1
109,76,4
60,103,4
243,242,2
272,235,3
296,305,4
40,61,6
45,161,3
174,322,1
348,249,5
32,176,3
89,35,6
29,206,2
175,335,1
169,349,1
69,224,1
51,56,6
230,286,2
33,310,0
93,31,6
272,265,3
65,233,1
266,279,3
142,42,5
105,32,6
254,307,3
56,80,5
178,294,1
61,180,2
68,179,2
296,286,4
112,148,2
348,230,5
80,143,3
76,31,6
104,205,1
113,78,4
64,105,4
51,120,4
72,175,2
84,138,3
44,63,6
125,42,5
88,32,6
310,217,4
319,49,6
233,275,2
347,197,5
108,301,0
83,93,4
306,15,6
250,322,3
230,297,2
217,337,2
92,87,4
339,296,5
107,156,2
51,184,2
28,255,1
119,203,1
226,306,2
107,318,0
116,150,2
298,275,4
347,227,5
254,318,3
144,69,4
96,83,4
103,82,4
108,331,0
310,198,4
342,254,5
293,302,4
277,213,3
177,305,1
180,312,1
338,288,5
289,311,4
148,65,4
307,220,4
35,197,2
128,23,6
347,257,5
38,204,2
86,165,2
47,161,3
63,153,3
269,262,3
31,206,2
342,284,5
71,223,1
277,243,3
233,286,2
244,258,2
26,316,0
183,271,1
42,308,0
107,299,0
120,197,1
265,271,3
301,263,4
99,59,5
221,314,2
62,49,6
67,232,1
108,312,0
35,310,0
232,286,2
342,235,5
67,149,3
274,265,3
67,66,5
309,33,6
268,279,3
180,293,1
46,304,0
104,321,0
70,178,2
79,30,6
144,42,5
176,302,1
82,142,3
281,215,3
248,230,2
82,59,5
57,231,1
66,104,4
171,329,1
87,159,2
53,119,4
342,265,5
293,313,4
277,224,3
106,205,1
115,78,4
244,239,2
78,68,5
183,252,1
99,123,3
83,168,2
127,42,5
239,266,2
176,332,1
50,58,6
344,273,5
268,260,3
110,201,1
241,261,2
235,275,2
259,295,3
85,93,4
231,284,2
301,274,4
60,182,2
311,22,6
37,253,1
85,214,1
101,86,4
37,170,3
85,131,3
72,146,3
69,176,2
45,240,1
72,63,5
247,227,2
146,68,4
105,81,4
118,150,2
312,197,4
54,234,1
256,318,3
292,310,4
315,43,6
41,249,1
41,166,3
60,295,0
344,254,5
317,38,6
171,340,1
238,263,2
44,195,2
340,288,5
94,34,6
137,21,6
64,19,6
303,16,6
29,315,0
56,159,3
345,212,5
312,227,4
40,204,2
173,348,1
307,254,4
344,284,5
68,40,6
73,223,1
215,327,2
49,115,4
185,271,1
44,308,0
27,257,1
73,140,3
57,185,2
306,192,4
101,59,5
303,263,4
64,49,6
259,306,3
307,205,4
181,280,1
69,149,3
344,235,5
347,242,5
311,33,6
182,293,1
340,269,5
109,328,0
250,229,2
294,299,4
121,47,5
64,297,0
312,208,4
306,222,4
279,223,3
130,41,5
108,204,1
68,104,4
173,329,1
108,121,3
307,235,4
181,310,1
68,21,6
134,24,6
92,166,2
274,250,3
36,194,2
43,193,2
347,272,5
136,19,6
307,18,6
185,252,1
101,123,3
104,306,0
55,240,1
55,157,3
303,244,4
270,259,3
119,199,1
226,302,2
91,62,5
79,219,1
237,274,2
88,92,4
137,66,4
72,221,1
273,267,3
100,56,5
68,51,6
103,323,0
261,295,3
185,282,1
104,336,0
30,176,3
306,203,4
113,33,6
303,274,4
71,175,2
181,291,1
176,317,1
274,231,3
120,149,2
291,302,4
47,240,1
249,227,2
67,101,4
91,126,3
98,125,3
124,28,6
250,240,2
294,310,4
67,18,6
107,202,1
116,75,4
123,74,4
43,166,3
107,119,3
91,164,2
67,228,1
246,249,2
273,248,3
240,263,2
103,304,0
274,261,3
58,54,6
107,28,6
270,270,3
82,221,1
264,284,3
54,84,5
42,241,1
176,298,1
114,144,2
63,78,5
106,325,0
220,334,2
75,177,2
110,153,2
71,65,5
297,298,4
313,32,6
46,237,1
345,197,5
273,229,3
87,58,5
95,211,1
257,315,3
71,103,4
316,40,6
95,128,3
345,276,5
123,47,5
70,20,6
45,192,2
224,306,2
187,251,1
231,280,2
345,227,5
70,141,3
57,156,3
305,243,4
73,28,6
305,26,6
94,83,4
41,201,2
106,306,0
220,315,2
308,251,4
69,37,6
228,302,2
81,219,1
90,92,4
53,82,5
312,193,4
186,268,1
45,305,0
74,137,3
70,50,6
77,24,6
58,182,2
139,66,4
102,56,5
345,257,5
308,202,4
77,145,3
317,34,6
275,217,3
106,336,0
89,130,3
311,210,4
313,43,6
251,226,2
178,317,1
60,107,4
102,345,0
312,223,4
279,238,3
296,309,4
316,51,6
60,228,1
52,164,3
174,326,1
97,155,2
109,118,3
308,232,4
69,18,6
239,255,2
275,247,3
186,249,1
54,159,3
61,158,3
105,303,0
70,31,6
93,164,2
69,228,1
187,262,1
93,81,4
181,276,1
33,314,0
305,254,4
73,39,6
299,268,4
272,269,3
60,54,6
57,84,5
266,283,3
49,307,0
145,62,4
300,281,4
302,276,4
44,241,1
178,298,1
105,333,0
31,173,3
296,290,4
246,234,2
290,304,4
308,213,4
40,167,3
275,228,3
80,64,5
299,298,4
104,209,1
48,237,1
55,236,1
242,243,2
64,109,4
32,199,2
97,211,1
89,58,5
113,203,1
278,236,3
251,237,2
132,45,5
39,63,6
178,328,1
245,251,2
51,162,3
310,221,4
134,40,5
47,192,2
275,258,3
117,199,1
262,298,3
255,299,3
96,61,5
105,314,0
32,312,0
39,311,0
343,235,5
56,186,2
263,286,3
271,267,3
222,315,2
43,118,4
83,135,3
299,279,4
67,180,2
141,44,5
92,212,1
28,176,3
76,137,3
92,129,3
79,144,3
245,232,2
79,61,5
310,202,4
84,161,2
343,265,5
103,207,1
112,80,4
75,91,4
96,125,3
338,292,5
342,203,5
43,65,6
242,254,2
229,294,2
124,44,5
131,43,5
318,50,6
343,216,5
99,154,2
217,322,2
46,189,2
127,73,4
225,303,2
63,157,3
111,118,3
108,148,2
310,232,4
346,224,5
95,163,2
277,247,3
63,74,5
233,290,2
95,80,4
107,303,0
75,38,6
87,220,1
62,53,6
59,83,5
122,196,1
34,255,1
216,339,2
91,89,4
343,246,5
118,26,6
108,57,5
71,47,6
268,283,3
147,62,4
127,20,6
91,216,1
309,199,4
343,197,5
143,71,4
107,333,0
281,219,3
298,290,4
30,203,2
119,52,5
123,29,6
346,205,5
131,16,6
277,228,3
41,197,2
337,290,5
244,243,2
66,229,1
66,146,3
53,161,3
50,191,2
115,203,1
309,229,4
179,290,1
216,320,2
62,155,3
71,28,6
268,264,3
304,256,4
102,52,5
106,29,6
188,259,1
41,310,0
305,269,4
66,55,6
183,286,1
89,126,3
115,29,6
73,171,2
301,278,4
37,174,3
85,135,3
82,165,2
69,180,2
280,216,3
247,231,2
69,97,4
94,129,3
78,174,2
54,238,1
309,210,4
292,314,4
276,225,3
81,61,5
78,91,4
105,206,1
25,323,0
121,78,4
65,106,4
60,299,0
105,123,3
304,237,4
65,23,6
45,64,6
271,252,3
222,300,2
114,80,4
133,42,5
130,72,4
340,292,5
303,20,6
320,50,6
101,154,2
255,314,3
276,255,3
227,303,2
348,224,5
304,267,4
65,53,6
76,25,6
33,247,1
40,246,1
215,331,2
49,119,4
97,80,4
27,178,3
121,142,2
292,295,4
89,220,1
72,169,2
84,132,3
218,339,2
345,246,5
36,172,3
117,151,2
340,273,5
247,242,2
64,301,0
24,321,0
312,212,4
130,45,5
100,34,6
348,205,5
307,22,6
43,197,2
339,290,5
100,151,2
136,23,6
68,229,1
238,278,2
302,18,6
68,146,3
55,161,3
52,191,2
55,78,5
218,320,2
79,223,1
254,312,3
47,301,0
221,327,2
64,155,3
80,27,6
306,256,4
64,72,5
72,225,1
273,271,3
88,217,1
177,299,1
214,329,2
109,313,0
43,310,0
48,117,4
103,327,0
116,53,5
172,326,1
306,207,4
342,199,5
303,278,4
181,295,1
31,200,2
249,231,2
83,60,5
67,105,4
95,159,2
58,149,3
67,22,6
80,91,4
107,206,1
123,78,4
221,308,2
99,53,5
67,226,1
107,123,3
104,153,2
306,237,4
342,229,5
47,64,6
306,20,6
273,252,3
309,244,4
63,56,6
135,42,5
132,72,4
84,86,4
91,85,4
103,308,0
180,287,1
302,246,4
100,79,4
67,52,6
42,162,3
116,26,6
306,267,4
74,168,2
115,72,4
103,338,0
123,142,2
38,171,3
86,132,3
83,162,2
297,302,4
273,233,3
87,62,5
276,240,3
62,234,1
168,346,1
62,153,3
269,267,3
249,242,2
236,282,2
223,297,2
26,321,0
122,76,4
58,160,3
139,44,5
341,289,5
102,34,6
224,310,2
232,291,2
70,145,3
54,190,2
253,304,3
220,319,2
63,184,2
297,283,4
94,208,1
66,71,5
81,223,1
256,312,3
63,101,4
41,243,1
50,116,4
57,115,4
81,140,3
344,248,5
85,34,6
90,217,1
90,134,3
61,302,0
345,261,5
236,263,2
118,53,5
77,66,5
344,199,5
341,270,5
224,291,2
311,214,4
86,60,5
65,298,0
336,297,5
48,185,2
344,278,5
50,63,6
122,49,5
138,41,5
82,90,4
89,89,4
97,159,2
60,149,3
69,22,6
57,179,2
308,19,6
101,53,5
179,279,1
223,308,2
134,71,4
106,153,2
344,229,5
69,143,3
72,30,6
53,188,2
29,252,1
93,85,4
345,242,5
182,287,1
219,317,2
48,298,0
73,43,6
312,40,6
145,66,4
311,195,4
125,24,6
295,306,4
302,280,4
44,245,1
179,309,1
68,98,4
44,162,3
173,323,1
105,337,0
307,229,4
344,259,5
76,168,2
134,18,6
291,315,4
40,171,3
37,201,2
85,162,2
226,296,2
170,345,1
72,94,4
344,210,5
311,225,4
89,62,5
96,156,2
278,240,3
64,234,1
182,268,1
28,320,0
124,75,4
300,260,4
105,150,2
267,275,3
214,325,2
55,60,6
295,287,4
302,261,4
275,262,3
109,50,5
262,302,3
113,27,6
105,318,0
274,225,3
72,41,6
314,29,6
56,107,4
258,311,3
299,283,4
124,22,6
68,71,5
43,243,1
80,170,2
92,133,3
43,160,3
278,221,3
245,236,2
120,52,5
173,334,1
39,169,3
116,196,1
125,69,4
88,59,5
103,211,1
234,271,2
56,54,6
262,283,3
229,298,2
112,205,1
131,47,5
237,279,2
59,178,2
258,292,3
140,41,5
252,306,3
225,307,2
108,152,2
115,151,2
346,228,5
310,19,6
38,250,1
261,300,3
58,74,5
31,252,1
114,47,5
104,78,4
111,77,4
95,122,3
343,250,5
119,147,2
34,176,3
314,40,6
79,167,2
47,245,1
147,66,4
110,56,5
127,24,6
91,131,3
346,258,5
229,279,2
119,50,5
30,207,2
95,31,6
22,326,0
106,300,0
346,209,5
343,280,5
337,294,5
66,233,1
184,267,1
228,296,2
90,86,4
66,150,3
102,309,0
342,218,5
50,195,2
98,156,2
70,44,6
75,227,1
179,294,1
216,324,2
126,75,4
75,144,3
78,31,6
107,150,2
83,214,1
106,33,6
305,267,4
62,76,5
59,106,4
54,299,0
219,332,2
175,303,1
46,121,4
106,330,0
346,239,5
111,50,5
74,40,6
71,70,5
313,37,6
184,297,1
342,248,5
293,296,4
243,240,2
82,169,2
45,159,3
174,320,1
126,22,6
29,204,2
175,333,1
94,133,3
54,153,3
70,25,6
309,214,4
122,31,6
69,222,1
78,95,4
187,256,1
33,308,0
118,196,1
305,248,4
304,24,6
90,59,5
97,58,5
272,263,3
65,231,1
106,311,0
65,148,3
300,275,4
54,62,6
114,205,1
142,40,5
184,278,1
178,292,1
61,178,2
68,177,2
260,292,3
296,284,4
77,29,6
179,305,1
263,299,3
53,297,0
348,228,5
304,271,4
275,222,3
175,314,1
113,76,4
64,103,4
72,173,2
44,61,6
49,244,1
76,67,5
49,161,3
178,322,1
97,122,3
60,112,4
130,140,2
33,206,2
81,167,2
243,251,2
272,244,3
319,47,6
93,131,3
348,258,5
267,271,3
48,57,6
239,260,2
234,286,2
37,310,0
24,325,0
97,31,6
227,288,2
263,280,3
230,295,2
33,319,0
129,74,4
348,209,5
339,294,5
109,32,6
141,38,5
68,150,3
68,67,5
310,34,6
116,148,2
52,112,4
254,316,3
80,31,6
310,196,4
64,76,5
56,299,0
39,248,1
177,303,1
48,121,4
112,74,4
348,239,5
76,40,6
92,32,6
315,37,6
148,63,4
343,210,5
128,21,6
125,51,5
84,64,5
217,316,2
27,314,0
339,275,5
44,189,2
342,282,5
71,221,1
87,93,4
233,284,2
343,295,5
107,297,0
347,206,5
80,95,4
99,57,5
189,256,1
221,312,2
108,310,0
104,157,2
342,233,5
55,184,2
67,147,3
306,24,6
108,51,5
309,31,6
180,291,1
104,319,0
79,28,6
91,210,1
100,83,4
307,199,4
281,213,3
347,236,5
298,284,4
55,297,0
108,340,0
342,263,5
293,311,4
66,19,6
277,222,3
152,65,4
177,314,1
244,237,2
115,76,4
183,250,1
75,96,4
99,121,3
132,23,6
83,166,2
90,165,2
172,341,1
108,115,3
342,214,5
274,244,3
268,258,3
110,199,1
30,316,0
126,71,4
168,350,1
104,300,0
79,92,4
110,116,3
86,91,4
269,271,3
342,293,5
66,49,6
98,55,5
26,325,0
183,280,1
103,155,2
265,280,3
301,272,4
131,74,4
111,32,6
260,307,3
45,238,1
268,288,3
297,281,4
59,298,0
180,302,1
30,170,3
118,148,2
54,232,1
256,316,3
63,105,4
292,308,4
41,247,1
176,311,1
63,22,6
41,164,3
38,194,2
122,27,6
248,239,2
304,231,4
45,58,6
50,241,1
114,74,4
171,338,1
50,158,3
122,144,2
236,267,2
94,32,6
34,203,2
58,228,1
244,248,2
74,100,4
29,313,0
345,210,5
46,167,3
301,253,4
86,64,5
232,276,2
38,307,0
344,282,5
268,269,3
73,221,1
138,45,5
235,284,2
215,325,2
49,113,4
73,138,3
57,183,2
256,297,3
101,57,5
89,214,1
223,312,2
259,304,3
61,77,5
231,293,2
82,132,3
45,122,4
69,147,3
76,146,3
66,177,2
311,31,6
117,145,2
182,291,1
53,109,4
312,44,6
81,28,6
93,210,1
121,45,5
65,73,5
72,72,5
57,296,0
64,295,0
77,172,2
312,206,4
42,61,6
315,52,6
117,54,5
68,102,4
307,233,4
344,263,5
68,19,6
134,22,6
307,16,6
317,47,6
235,265,2
185,250,1
238,272,2
37,205,2
303,242,4
39,200,2
226,300,2
88,90,4
347,221,5
51,81,5
43,304,0
68,49,6
105,154,2
302,259,4
124,200,1
185,280,1
140,72,4
104,334,0
306,201,4
303,272,4
60,81,5
52,304,0
307,214,4
181,289,1
274,229,3
347,251,5
298,299,4
72,45,6
311,42,6
182,302,1
35,177,3
124,26,6
56,232,1
250,238,2
294,308,4
177,329,1
43,164,3
312,217,4
40,194,2
306,231,4
279,232,3
133,20,6
47,58,6
91,162,2
273,246,3
246,247,2
173,338,1
52,158,3
23,326,0
103,302,0
307,244,4
274,259,3
36,203,2
103,126,3
185,261,1
104,315,0
31,313,0
303,253,4
270,268,3
104,56,5
67,46,6
181,270,1
40,307,0
140,45,5
103,35,6
103,332,0
75,175,2
294,289,4
267,290,3
261,304,3
62,107,4
104,345,0
306,212,4
273,227,3
246,228,2
87,56,5
95,209,1
111,81,4
55,109,4
71,101,4
176,326,1
95,126,3
92,156,2
274,240,3
79,171,2
241,255,2
123,45,5
104,203,1
111,202,1
120,75,4
83,65,5
104,120,3
91,135,3
88,165,2
270,249,3
237,264,2
231,278,2
100,129,3
94,81,4
240,272,2
220,313,2
103,313,0
30,249,1
261,285,3
297,277,4
228,300,2
90,90,4
111,145,2
70,48,6
58,180,2
65,179,2
26,258,1
264,293,3
257,294,3
250,320,3
99,84,4
139,64,4
26,175,3
345,255,5
114,153,2
75,65,5
77,143,3
252,321,3
59,110,4
106,334,0
87,29,6
99,211,1
341,264,5
71,74,5
313,41,6
41,63,6
63,297,0
46,246,1
110,79,4
345,206,5
46,163,3
102,343,0
240,253,2
122,43,5
316,49,6
42,193,2
338,286,5
126,26,6
308,230,4
69,16,6
102,294,0
34,312,0
61,156,3
346,273,5
70,29,6
135,20,6
93,162,2
187,260,1
345,236,5
305,252,4
73,37,6
63,68,5
78,220,1
57,82,5
106,315,0
78,137,3
49,305,0
214,338,2
65,152,3
62,182,2
106,56,5
69,46,6
184,282,1
74,146,3
105,331,0
279,217,3
296,288,4
77,33,6
53,301,0
181,304,1
308,211,4
275,226,3
80,62,5
299,296,4
48,235,1
64,107,4
106,345,0
170,339,1
44,65,6
311,219,4
89,56,5
113,201,1
251,235,2
73,101,4
178,326,1
305,233,4
28,314,0
81,171,2
243,255,2
51,160,3
41,191,2
272,248,3
305,16,6
81,88,4
85,65,5
106,120,3
174,335,1
308,241,4
69,27,6
239,264,2
275,256,3
117,197,1
37,314,0
133,69,4
302,255,4
96,59,5
186,258,1
137,46,5
105,312,0
39,309,0
57,55,6
304,250,4
105,53,5
308,192,4
299,277,4
266,292,3
68,65,5
141,42,5
138,72,4
28,174,3
300,290,4
278,215,3
178,307,1
245,230,2
37,168,3
105,342,0
310,200,4
125,146,2
296,299,4
52,237,1
246,243,2
290,313,4
23,322,0
112,78,4
89,29,6
96,123,3
129,25,6
275,237,3
315,41,6
43,63,6
242,252,2
169,343,1
25,317,0
105,293,0
121,72,4
48,163,3
105,117,3
343,214,5
129,142,2
271,246,3
27,318,0
44,193,2
310,230,4
266,273,3
233,288,2
87,218,1
189,260,1
255,308,3
47,118,4
249,322,3
59,81,5
343,244,5
80,220,1
108,55,5
257,309,3
80,137,3
27,172,3
62,299,0
143,69,4
107,331,0
281,217,3
30,201,2
100,208,1
245,241,2
51,235,1
55,301,0
108,344,0
310,211,4
346,203,5
343,274,5
277,226,3
128,44,5
91,34,6
75,100,4
342,212,5
50,189,2
115,201,1
216,318,2
343,225,5
43,191,2
71,26,6
