imagecol, imagerow, cluster.init
208,13,6
127,234,1
304,106,5
211,104,4
265,185,4
111,196,2
215,170,3
195,149,3
309,164,5
260,212,4
126,47,6
114,204,2
256,221,4
191,13,6
259,228,4
159,186,2
240,49,5
138,48,6
111,309,0
215,200,3
218,46,5
264,153,4
195,9,6
218,208,3
248,136,4
90,39,6
118,41,6
142,186,2
283,66,5
215,230,3
194,47,5
130,48,6
259,209,4
214,168,3
263,58,5
198,151,3
215,181,3
101,41,6
174,18,6
181,17,6
138,239,1
182,113,4
259,160,4
218,189,3
177,47,5
191,107,4
85,296,0
295,81,5
243,51,5
153,149,3
247,133,4
215,211,3
165,196,2
158,31,6
146,188,2
307,89,5
130,233,1
257,53,5
234,124,4
302,85,5
158,152,3
306,155,5
198,49,5
161,39,6
303,98,5
307,168,5
218,170,3
210,13,6
120,194,2
129,46,6
104,239,1
149,271,1
306,106,5
238,120,4
303,177,5
169,147,3
197,149,3
307,119,5
181,111,4
84,293,0
91,292,0
109,38,6
143,236,1
209,156,3
177,234,2
112,46,6
140,48,6
152,147,3
136,192,2
164,194,2
188,52,5
230,114,4
261,179,4
92,38,6
149,252,1
253,143,4
264,187,4
151,185,2
176,201,2
144,279,1
123,48,6
209,10,6
135,230,1
111,294,0
217,105,4
302,96,5
265,200,4
201,150,3
256,151,4
107,303,0
261,209,4
265,58,5
172,149,3
262,222,4
143,296,1
110,311,0
220,188,3
264,217,4
192,10,6
176,231,2
94,294,0
111,324,0
261,160,4
184,150,3
143,247,1
264,168,4
248,58,5
188,146,3
220,218,3
229,50,5
236,124,4
110,292,0
160,152,3
264,198,4
111,305,0
308,105,5
171,146,3
180,19,6
155,191,2
272,67,5
183,110,4
308,184,5
115,233,1
178,220,2
305,127,5
93,292,0
220,199,3
214,213,3
308,135,5
154,146,3
114,46,6
138,191,2
89,239,1
214,164,3
150,155,3
166,27,6
305,157,5
94,38,6
199,46,5
162,36,6
304,95,5
308,165,5
178,201,2
211,10,6
218,9,6
121,191,2
295,77,5
149,286,1
105,236,1
214,194,3
174,210,2
81,301,0
308,116,5
145,295,1
185,16,6
300,80,5
113,323,0
146,49,6
194,10,6
178,231,2
251,57,5
145,246,1
170,195,2
174,240,2
308,146,5
148,254,1
100,34,6
149,267,1
190,146,3
209,108,4
134,232,1
145,276,1
262,152,4
193,154,3
266,197,4
146,289,1
137,240,1
113,304,0
294,75,5
133,45,6
238,53,5
310,105,5
109,313,0
173,146,3
263,219,4
189,18,6
157,191,2
274,67,5
141,236,1
201,102,4
95,291,0
112,321,0
245,127,4
262,182,4
226,119,4
217,225,3
116,45,6
310,135,5
266,178,4
156,146,3
216,163,3
140,191,2
124,236,1
131,235,1
258,142,4
168,27,6
212,172,3
147,265,1
237,121,4
257,214,4
220,8,6
112,302,0
310,165,5
216,193,3
108,39,6
123,191,2
188,15,6
107,236,1
114,235,1
224,112,4
217,206,3
208,157,3
110,40,6
310,116,5
92,294,0
249,129,4
147,295,1
216,223,3
253,57,5
147,246,1
231,116,4
172,195,2
175,202,2
305,172,5
216,174,3
102,34,6
241,123,4
304,110,5
211,108,4
78,302,0
217,11,6
195,153,3
179,223,2
147,276,1
296,74,5
86,289,0
150,283,1
127,193,2
180,211,2
142,43,6
139,240,1
247,51,5
174,49,5
188,109,4
260,161,4
166,189,2
240,53,5
304,140,5
151,38,6
203,102,4
97,291,0
159,145,3
187,147,3
94,238,1
171,192,2
304,91,5
195,51,5
90,247,1
150,264,1
304,170,5
170,26,6
117,196,2
232,47,5
260,142,4
199,155,3
263,149,4
304,121,5
222,8,6
178,51,5
179,147,3
150,294,1
218,193,3
190,15,6
275,64,5
210,157,3
193,106,4
101,293,0
254,136,4
215,215,3
202,106,4
189,53,5
218,223,3
148,187,2
306,159,5
255,228,4
177,202,2
169,24,6
218,174,3
185,106,4
80,302,0
303,181,5
246,130,4
197,153,3
214,183,3
181,115,4
91,296,0
209,154,3
279,66,5
249,51,5
100,290,0
153,37,6
168,189,2
306,140,5
152,151,3
121,44,6
226,52,5
230,118,4
161,145,3
164,32,6
108,201,2
149,256,1
309,98,5
83,290,0
157,154,3
173,26,6
209,14,6
216,13,6
135,234,1
217,109,4
302,100,5
306,170,5
201,154,3
119,196,2
147,291,1
209,52,5
302,179,5
128,190,2
112,235,1
309,128,5
260,176,4
110,315,0
192,14,6
298,85,5
301,92,5
201,8,6
106,300,0
256,136,4
309,158,5
260,206,4
220,222,3
231,49,5
235,115,4
139,236,1
216,107,4
110,296,0
264,202,4
200,152,3
106,330,0
297,82,5
248,130,4
180,144,3
196,16,6
199,107,4
110,326,0
220,203,3
214,217,3
167,197,2
284,73,5
102,290,0
126,232,1
163,144,3
179,16,6
215,175,3
154,188,2
138,233,1
182,107,4
76,296,0
259,154,4
175,25,6
85,290,0
308,169,5
219,171,3
218,13,6
214,198,3
186,20,6
130,189,2
137,188,2
211,52,5
121,233,1
222,117,4
206,162,3
300,84,5
219,201,3
303,92,5
170,199,2
214,228,3
194,52,5
100,38,6
173,207,2
97,235,1
73,299,0
258,214,4
105,41,6
144,243,1
294,79,5
218,107,4
148,288,1
134,191,2
202,152,3
221,114,4
250,129,4
149,42,6
181,48,5
299,82,5
182,144,3
201,106,4
262,186,4
158,36,6
92,242,1
144,273,1
104,289,0
185,152,3
169,197,2
286,73,5
107,297,0
113,200,2
261,203,4
230,51,5
237,50,5
148,269,1
108,310,0
258,146,4
172,143,3
238,125,4
262,216,4
156,188,2
135,50,6
140,233,1
290,69,5
111,318,0
261,154,4
258,225,4
177,25,6
124,195,2
262,167,4
115,42,6
213,51,5
220,50,5
139,188,2
123,233,1
205,108,4
200,104,4
151,152,3
261,184,4
108,291,0
91,240,1
262,197,4
155,147,3
260,60,5
122,46,6
196,51,5
111,299,0
167,28,6
155,185,2
106,233,1
82,297,0
257,144,4
217,185,3
102,38,6
207,46,5
241,127,4
305,121,5
219,186,3
179,227,2
219,10,6
192,104,4
176,149,3
122,193,2
175,236,2
223,114,4
216,208,3
207,159,3
98,295,0
305,151,5
151,42,6
219,216,3
259,57,5
203,106,4
159,149,3
304,89,5
94,242,1
252,59,5
288,72,5
305,102,5
179,208,2
174,204,2
180,107,4
81,295,0
304,174,5
115,200,2
158,187,2
175,217,2
239,50,5
260,146,4
77,304,0
263,153,4
223,12,6
178,225,2
305,132,5
179,238,2
141,45,6
146,253,1
211,161,3
181,146,3
187,49,5
150,39,6
222,50,5
193,110,4
263,183,4
199,13,6
206,12,6
191,153,3
266,191,4
93,240,1
146,283,1
113,298,0
178,206,2
148,191,2
238,47,5
109,307,0
259,143,4
263,213,4
182,13,6
189,12,6
157,185,2
274,61,5
142,243,1
246,134,4
263,164,4
221,47,5
310,129,5
266,172,4
279,70,5
140,185,2
124,230,1
100,294,0
217,170,3
160,40,6
149,185,2
263,194,4
109,205,2
261,57,5
161,149,3
307,102,5
113,309,0
83,294,0
217,200,3
241,49,5
103,35,6
242,124,4
160,187,2
177,217,2
116,230,1
265,153,4
245,132,4
113,42,6
128,194,2
307,132,5
229,115,4
213,160,3
217,230,3
301,96,5
216,168,3
208,11,6
152,39,6
265,183,4
176,18,6
201,50,5
95,239,1
147,270,1
309,162,5
126,45,6
114,202,2
104,233,1
256,219,4
107,37,6
240,47,5
200,156,3
265,213,4
301,77,5
264,151,4
180,235,2
248,134,4
265,164,4
147,47,6
90,37,6
147,251,1
223,47,5
260,191,4
309,143,5
207,9,6
208,105,4
102,294,0
192,150,3
170,147,3
215,179,3
138,237,1
182,111,4
260,221,4
259,158,4
163,186,2
142,48,6
141,245,1
85,294,0
191,105,4
215,47,5
247,131,4
215,209,3
118,230,1
186,145,3
146,186,2
130,231,1
280,67,5
215,160,3
158,150,3
198,47,5
161,37,6
303,96,5
259,139,4
307,166,5
218,168,3
210,11,6
170,31,6
267,58,5
129,44,6
303,175,5
162,146,3
169,145,3
259,218,4
178,18,6
214,177,3
203,50,5
307,117,5
113,231,1
181,109,4
215,190,3
84,291,0
174,27,6
125,195,2
89,296,0
259,169,4
177,232,2
250,58,5
112,44,6
251,133,4
306,134,5
136,190,2
307,147,5
230,112,4
92,36,6
164,26,6
149,250,1
105,293,0
158,40,6
307,98,5
209,8,6
144,277,1
257,62,5
302,94,5
265,198,4
169,201,2
210,105,4
307,177,5
103,235,1
79,299,0
113,204,2
261,207,4
149,280,1
306,115,5
88,293,0
143,294,1
307,128,5
140,237,1
176,229,2
111,322,0
258,229,4
144,48,6
143,245,1
264,166,4
144,258,1
87,248,1
234,114,4
139,192,2
148,44,6
229,48,5
91,34,6
200,108,4
261,188,4
213,10,6
107,199,2
252,139,4
127,48,6
132,231,1
91,244,1
282,67,5
110,290,0
264,196,4
